,Unnamed: 0.1,Unnamed: 0,index,id,name,price,displayPrice,monthlyPriceFactor,weeklyPriceFactor,avgRating,reviewsCount,isNewListing,isSuperhost,lat,lng,personCapacity,size,beds,baths,title,property_type,town,top_lat,right_long,bottom_lat,left_long,url,baths_type,Region,baths_no,beds_no,guest_no,state,state_name,state_id,avg_home_value,occupancy_rate,median_cleaning_fee,median_service_fee,median_total_price,avg_30_yr_mort,median_ROI,zipcode
232,232,2,2,53231187.0,Modern Apartment in excellent location,161.0,$161,1.0,0.93,4.64,25.0,0.0,0.0,25.73748,-80.24754,5.0,2 bedrooms,4 beds,2 baths,5 guests,entire_home,miami,25.751630875,-80.23069412500001,25.7363805,-80.24891500000001,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.751630874999996&ne_lng=-80.23069412500001&sw_lat=25.7363805&sw_lng=-80.24891500000001&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=100&section_offset=1,Private,Miami,2.0,4.0,5.0,Florida,Florida,FL,685872.0,0.8944763588157313,110.0,38.0,309.0,3681.91,1.283314822312157,33133
233,233,3,3,52364652.0,"Cozy Modern Home, Coral Gables / Coconut Grove",284.0,$284,0.85,0.93,5.0,9.0,0.0,1.0,25.73747,-80.24753,8.0,3 bedrooms,5 beds,2.5 baths,8 guests,entire_home,miami,25.751630875,-80.23069412500001,25.7363805,-80.24891500000001,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.751630874999996&ne_lng=-80.23069412500001&sw_lat=25.7363805&sw_lng=-80.24891500000001&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=100&section_offset=1,Private,Miami,2.5,5.0,8.0,Florida,Florida,FL,1182474.0,0.0968625718073354,230.0,103.0,617.0,6347.78,-0.7136277632512079,33133
234,234,6,6,29828422.0,"Water view, Brickell, Huge balcony, Free Parking.",164.0,$164,1.0,0.95,4.85,91.0,0.0,0.0,25.76083,-80.19038,4.0,1 bedroom,2 beds,1 bath,4 guests,entire_home,miami,25.761162359375,-80.18969715625002,25.7592560625,-80.19197476562502,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.761162359375&ne_lng=-80.18969715625002&sw_lat=25.759256062499997&sw_lng=-80.19197476562502&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=20&section_offset=1,Private,Miami,1.0,2.0,4.0,Florida,Florida,FL,425586.0,0.4181175430844012,150.0,52.0,366.0,2284.64,1.0373859988388094,33131
235,235,12,12,39925347.0,✶ Modern Sky Residence w/ City & Ocean Views✶,299.0,$299,0.8,0.8,4.98,129.0,0.0,1.0,25.7606,-80.19135,4.0,1 bedroom,2 beds,1 bath,4 guests,entire_home,miami,25.761162359375,-80.18969715625002,25.7592560625,-80.19197476562502,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.761162359375&ne_lng=-80.18969715625002&sw_lat=25.759256062499997&sw_lng=-80.19197476562502&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=20&section_offset=1,Private,Miami,1.0,2.0,4.0,Florida,Florida,FL,425586.0,0.6356164383561644,120.0,66.0,485.0,2284.64,3.1042206503723424,33131
236,236,7,7,49032537.0,Lux Hilton Bentley Beachfront Apt Best Location,355.0,$355,1.0,1.0,4.85,13.0,0.0,0.0,25.76861,-80.13152,3.0,1 bedroom,1 bed,1 bath,3 guests,entire_home,miami beach,25.77069384375,-80.1304793125,25.76688125,-80.13503453125,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.770693843749996&ne_lng=-80.1304793125&sw_lat=25.766881249999997&sw_lng=-80.13503453125&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=0&section_offset=1,Private,Miami,1.0,1.0,3.0,Florida,Florida,FL,315148.0,0.4601855943437914,200.0,95.0,650.0,1691.78,4.377917157178855,33109
237,237,8,8,49567533.0,South of Fifth •GYM POOL & SPA•BEACHFRONT BUILDING,336.0,$336,1.0,1.0,4.9,21.0,0.0,1.0,25.77038,-80.13291,4.0,1 bedroom,1 bed,1 bath,4 guests,entire_home,miami beach,25.77069384375,-80.1304793125,25.76688125,-80.13503453125,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.770693843749996&ne_lng=-80.1304793125&sw_lat=25.766881249999997&sw_lng=-80.13503453125&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=0&section_offset=1,Private,Miami,1.0,1.0,4.0,Florida,Florida,FL,315148.0,0.2253645603181617,115.0,90.0,541.0,1691.78,1.1920508233549778,33139
238,238,15,15,269204.0,5 STAR HILTON BENTLEY BEACH! SOBE!!,238.0,$238,0.98,1.0,4.61,19.0,0.0,0.0,25.77066,-80.13351,2.0,1 bedroom,1 bed,1 private bath,2 guests,private_room,miami beach,25.77069384375,-80.1304793125,25.76688125,-80.13503453125,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.770693843749996&ne_lng=-80.1304793125&sw_lat=25.766881249999997&sw_lng=-80.13503453125&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=0&section_offset=1,Private,Miami,1.0,1.0,2.0,Florida,Florida,FL,315148.0,0.880777728678745,150.0,51.0,439.0,1691.78,5.95182092996916,33139
239,239,18,18,31328359.0,ONLY UNIQUE PEOPLE ALLOWED TO STAY HERE-Sobe Flat,136.0,$136,0.62,1.0,4.83,53.0,0.0,0.0,25.76996,-80.13399,2.0,Studio,3 beds,1 bath,2 guests,entire_home,miami beach,25.77069384375,-80.1304793125,25.76688125,-80.13503453125,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.770693843749996&ne_lng=-80.1304793125&sw_lat=25.766881249999997&sw_lng=-80.13503453125&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=0&section_offset=1,Private,Miami,1.0,3.0,2.0,Florida,Florida,FL,1823034.0,0.5353954927087936,80.0,30.0,246.0,9786.44,-0.5906482056607357,33139
240,240,19,19,51171259.0,South of Fifth Spacious 2 Bedroom With Pool,276.0,$276,0.95,0.98,4.25,4.0,0.0,0.0,25.7693,-80.13483,5.0,2 bedrooms,2 beds,1 bath,5 guests,entire_home,miami beach,25.77069384375,-80.1304793125,25.76688125,-80.13503453125,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.770693843749996&ne_lng=-80.1304793125&sw_lat=25.766881249999997&sw_lng=-80.13503453125&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=0&section_offset=1,Private,Miami,1.0,2.0,5.0,Florida,Florida,FL,600776.0,0.5035793194874061,120.0,51.0,447.0,3225.1,1.122969930414761,33109
241,241,9,9,37218395.0,"Miami, Brickell, Downtown, Stylish Condo",162.0,$162,1.0,1.0,4.77,94.0,0.0,0.0,25.77268,-80.19041,3.0,Studio,2 beds,1 bath,3 guests,entire_home,miami,25.7745064375,-80.18969715625002,25.77069384375,-80.19425237500002,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.774506437499998&ne_lng=-80.18969715625002&sw_lat=25.770693843749996&sw_lng=-80.19425237500002&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=0&section_offset=1,Private,Miami,1.0,2.0,3.0,Florida,Florida,FL,425586.0,0.1990278391515687,75.0,41.0,278.0,2284.64,-0.2633648029627687,33131
242,242,5,5,21893890.0,Amazing  & Long Term Stay  Miami Beach Studio,55.0,$55,0.95,1.0,,0.0,0.0,0.0,25.77694,-80.13837,2.0,Studio,4 beds,1 bath,2 guests,entire_home,miami beach,25.77831903125,-80.13503453125,25.7745064375,-80.13958975,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.77831903125&ne_lng=-80.13503453125&sw_lat=25.774506437499998&sw_lng=-80.13958975&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=60&section_offset=1,Private,Miami,1.0,4.0,2.0,Florida,Florida,FL,2447709.0,0.1992929739284136,100.0,22.0,177.0,13139.83,-0.91834418341888,33139
243,243,14,14,26631720.0,30% OFF❤ Luxury Townhouse w/Rooftop BBQ & Hot Tub,1475.0,"$1,475",0.8,0.97,4.87,71.0,0.0,0.0,25.77646,-80.13824,8.0,3 bedrooms,5 beds,3 baths,8 guests,private_room,miami beach,25.77831903125,-80.13503453125,25.7745064375,-80.13958975,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.77831903125&ne_lng=-80.13503453125&sw_lat=25.774506437499998&sw_lng=-80.13958975&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=60&section_offset=1,Private,Miami,3.0,5.0,8.0,Florida,Florida,FL,5005811.0,0.3027904616945713,320.0,208.0,2003.0,26872.28,-0.313516280864542,33139
244,244,16,16,45434549.0,Miami Beach stylish Studio,1700.0,"$1,700",1.0,1.0,,0.0,0.0,0.0,25.77657,-80.13639,2.0,Studio,,1 bath,2 guests,entire_home,miami beach,25.77831903125,-80.13503453125,25.7745064375,-80.13958975,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.77831903125&ne_lng=-80.13503453125&sw_lat=25.774506437499998&sw_lng=-80.13958975&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=60&section_offset=1,Private,Miami,1.0,,2.0,Florida,Florida,FL,,0.9605832965090588,,240.0,,,,33139
245,245,6,6,45054625.0,Collins Ave. - Touchless Petite King Room - South Beach,105.0,$105,0.9,0.95,4.44,48.0,0.0,0.0,25.77884,-80.13319,2.0,Studio,1 bed,1 bath,2 guests,entire_home,miami beach,25.780225328125,-80.132756921875,25.77831903125,-80.13503453125,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.780225328125&ne_lng=-80.132756921875&sw_lat=25.77831903125&sw_lng=-80.13503453125&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=0&section_offset=1,Private,Miami,1.0,1.0,2.0,Florida,Florida,FL,315148.0,0.9534246575342464,80.0,35.0,220.0,1691.78,2.771175921219071,33139
246,246,17,17,31294674.0,South Beach: 5 min walk to the beach & Ocean Drive,125.0,$125,0.7,1.0,4.67,7.0,0.0,0.0,25.78065,-80.13327,3.0,Studio,2 beds,1 bath,3 guests,entire_home,miami beach,25.782131625,-80.132756921875,25.780225328125,-80.13503453125,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.782131624999998&ne_lng=-80.132756921875&sw_lat=25.780225328125&sw_lng=-80.13503453125&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=0&section_offset=1,Private,Miami,1.0,2.0,3.0,Florida,Florida,FL,600776.0,0.9605832965090588,80.0,29.0,234.0,3225.1,1.119919262318448,33139
247,247,5,5,32044795.0,🏝 Large & Cosy Loft @ the ❤️ of South Beach!,160.0,$160,0.9,1.0,4.72,105.0,0.0,0.0,25.78625,-80.13158,3.0,Studio,1 bed,1 bath,3 guests,entire_home,miami beach,25.7897568125,-80.1304793125,25.78594421875,-80.13503453125,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.7897568125&ne_lng=-80.1304793125&sw_lat=25.785944218749997&sw_lng=-80.13503453125&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=40&section_offset=1,Private,Miami,1.0,1.0,3.0,Florida,Florida,FL,315148.0,0.3576668139637649,100.0,32.0,292.0,1691.78,0.8777130710581982,33139
248,248,13,13,30113457.0,Miami Cosi,168.0,$168,1.0,1.0,4.52,92.0,0.0,0.0,25.78786,-80.13218,4.0,1 bedroom,3 beds,1 bath,4 guests,entire_home,miami beach,25.7897568125,-80.1304793125,25.78594421875,-80.13503453125,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.7897568125&ne_lng=-80.1304793125&sw_lat=25.785944218749997&sw_lng=-80.13503453125&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=40&section_offset=1,Private,Miami,1.0,3.0,4.0,Florida,Florida,FL,1823034.0,0.3948740609809987,120.0,48.0,336.0,9786.44,-0.587632182568349,33139
249,249,14,14,31304301.0,1 Bed/1Bath. South Beach. Great Location.,149.0,$149,1.0,1.0,4.82,79.0,0.0,0.0,25.78768,-80.1326,3.0,1 bedroom,2 beds,1 bath,3 guests,entire_home,miami beach,25.7897568125,-80.1304793125,25.78594421875,-80.13503453125,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.7897568125&ne_lng=-80.1304793125&sw_lat=25.785944218749997&sw_lng=-80.13503453125&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=40&section_offset=1,Private,Miami,1.0,2.0,3.0,Florida,Florida,FL,600776.0,0.1406981882456915,100.0,34.0,283.0,3225.1,-0.6244710925025914,33139
250,250,15,15,37054390.0,Super 💙 Amazing Deal Direct 🏖️ Ocean Dr Sleeps5,185.0,$185,1.0,1.0,4.59,152.0,0.0,0.0,25.78764,-80.13068,5.0,Studio,3 beds,1 bath,5 guests,entire_home,miami beach,25.7897568125,-80.1304793125,25.78594421875,-80.13503453125,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.7897568125&ne_lng=-80.1304793125&sw_lat=25.785944218749997&sw_lng=-80.13503453125&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=40&section_offset=1,Private,Miami,1.0,3.0,5.0,Florida,Florida,FL,1823034.0,0.7207247017233761,69.0,49.0,303.0,9786.44,-0.321267076459053,33139
251,251,5,5,49924715.0,Beach apartment 2 blocks from mall & restaurants!,350.0,$350,1.0,1.0,4.77,13.0,0.0,0.0,25.78999,-80.13541,4.0,2 bedrooms,5 beds,1 bath,4 guests,entire_home,miami beach,25.797382,-80.1304793125,25.7897568125,-80.13958975,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.797382&ne_lng=-80.1304793125&sw_lat=25.7897568125&sw_lng=-80.13958975&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=80&section_offset=1,Private,Miami,1.0,5.0,4.0,Florida,Florida,FL,5005811.0,0.608572691117985,150.0,64.0,564.0,26872.28,-0.6114931626148198,33139
252,252,8,8,45564949.0,"In The Heart of South Beach! Garden, Picnic Area, Right On Washington Avenue!",325.0,$325,1.0,1.0,,1.0,0.0,0.0,25.79709,-80.13281,3.0,1 bedroom,1 bed,1 bath,3 guests,entire_home,miami beach,25.797382,-80.1304793125,25.7897568125,-80.13958975,https://www.airbnb.com/s/homes?refinement_paths%5B%5D=%2Fhomes%2Fsection%2FNEARBY_LISTINGS%3A2400&room_types%5B%5D=Entire%20home%2Fapt&room_types%5B%5D=Private%20room&room_types%5B%5D=Shared%20room&ne_lat=25.797382&ne_lng=-80.1304793125&sw_lat=25.7897568125&sw_lng=-80.13958975&zoom=12&search_by_map=true&search_type=user_map_move&tab_id=home_tab&date_picker_type=calendar&items_offset=80&section_offset=1,Private,Miami,1.0,1.0,3.0,Florida,Florida,FL,315148.0,0.8258064516129032,,39.0,,1691.78,,33169
